descripcion,violencia
"ESTAN SU EXPAREJA AGREDIENDOLA Y JALANDOLA AFUERA DEL DOMICILIO. ",1
" MENCIONAN QUE AFUERA DE DICHA VIVIENA SE ENCUENTRA UN SUJETO EBRIO QUE VISTE GORRA COLOR ROJO SUETER COLOR AZUL CON UN DIBUJO EN LA PARTE DE ENFRENTE EN COLOR ROJO  PANT COLOR OBSCURO  EL CUAL ESTA AGRESIVO CON LA INFORMANTE *CONYUGE* TRATA DE GOLPEARLA NUEVAMENTE  ESTA CAUSANDO DAnOS A LA VIVIENDA YA QUE TRATA DE INGRESAR NO PROPORCIONAN MAS DATOS AL RESPECTO  ",1
"1097129 REPORTA LA INFORMANTE QUE SU YERNO ESTA MUY ALTERADO Y ESTA AGREDIENDO A GOLPES AL ESPOSO DE LA REPORTANTE Y TRATA DE LLEVARSE A LA FUERZA A UNA MENOR HIJA DE ESTE EL AGRESOR VISTE: PANTALON DE MEZCLILLA GRIS Y PLAYERA GRIS LA INFORMANTE EN ESPERA DE LA UNIDAD DE POLICIA. SEGUN VERSION Y DATOS QUE LA PARTE INFORMANTE MANIFESTO.     ",1
" MENCIONAN QUE SOBRE LA VIA PUBLICA SE ENCUENTRAN 3 SUJETOS AGRESIVOS CON UNA FEMENINA INDICAN QUE TRATAN DE GOLPEARLA  A LA FEMENINA LE ACOMPAnA UN MENOR NO PROPORCIONAN MAS DATOS AL RESPECTO  ",1
"1097274 APROX. 8 SUJETOS EBRIOS AGREDEN A LA INFORMANTE Y SU FAMILIA... DESCONOCE SI PORTEN ARMA... SON TODOS LOS DATOS MANIFESTADOS... ",1
"1097374 REPORTA LA INFORMANTE QUE A SU HERMANA LA AGREDIO A GOLPES UNA FEMENINA DE LA ESQUINA Y ESTA SANGRANDO DE LA NARIZ NO REQUIERE ATENCION MEDICA REFIERE LA REPORTANTE Y DESCONOCE VESTIMENTAS DE LA AGRESORA. Y LA INFORMANTE ESTA MUY ALTERADA MANIFESTANDO PALABRAS ANTISONANTES SEGUN VERSION Y DATOS QUE LA PARTE INFORMANTE MANIFESTO.    ",1
"HOTEL ARANZAZU ENTRADA POR EL MOTOLOVI O ESTACIONAMIENTO *REPORTA A SUJETO ALCOHOLIZADO AGREDIENDO FISICAMENTE A SU PAREJA   DENTRO DEL HOTEL *DE A 45 A 50 AnOS DE EDAD ESTATURA MEDIA Y LO SEnALAN AL LLEGAR LA  UNIDAD ",1
"MASCULINO DESCONOCE QUE PORTE ARMAS DE  CHAMARRA CAFE PANTALON AZUL MORENO. AGREDIO A UNA PERSONA DEL SEX. FEMENIO FUERA DE CASA.  ",1
"REFIERE REPORTANTE DE UNA FEMENINA LA MISMA ESTA SIENDO AGREDIDA POR SUS HIJOS REFIERE REPORTANTE QUE LOS MISMOS SE ENCUENTRAN DROGADOS PIDE APOYO DE UNA UNIDAD. ",1
"INFORMA LA REPORTANTE UNA FEMANINA ESTA SIENDO AGREDIDA POR SU PAREJA EL CUAL A PARESER ESTA BAJO LOS INFLUJOS DE UNA DROGA REQUIERE EL APOYO DE LA UNIDAD.  ",1
"INFORMA OFICIAL DE LA FEDERAL LLEGO UNA FEMENINA DE 25 AnOS LA CUAL INFORMA ACABA DE SER AGREDIDA POR SU PAREJA POR LO QUE REQUIERE LA UNIDAD. ",1
